; c64asm listing  (origin $0801, 2622 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
09A9  20 3A 09   6               jsr describe_room
09AC  60         6               rts
09AD  AD 07 0C   4               lda noun_buf
09B0  D0 08      2/3/4           bne handle_go_check_words
09B2  A9 7B      2               lda #<msg_bad_direction
09B4  A0 11      2               ldy #>msg_bad_direction
09B6  20 10 08   6               jsr print_msg
09B9  60         6               rts
09BA  A9 75      2               lda #<kw_north
09BC  A0 0C      2               ldy #>kw_north
09BE  20 21 08   6               jsr str_equal
09C1  C9 01      2               cmp #1
09C3  F0 55      2/3/4           beq handle_go_north
09C5  A9 7B      2               lda #<kw_n
09C7  A0 0C      2               ldy #>kw_n
09C9  20 21 08   6               jsr str_equal
09CC  C9 01      2               cmp #1
09CE  F0 4A      2/3/4           beq handle_go_north
09D0  A9 7D      2               lda #<kw_south
09D2  A0 0C      2               ldy #>kw_south
09D4  20 21 08   6               jsr str_equal
09D7  C9 01      2               cmp #1
09D9  F0 48      2/3/4           beq handle_go_south
09DB  A9 83      2               lda #<kw_s
09DD  A0 0C      2               ldy #>kw_s
09DF  20 21 08   6               jsr str_equal
09E2  C9 01      2               cmp #1
09E4  F0 3D      2/3/4           beq handle_go_south
09E6  A9 85      2               lda #<kw_east
09E8  A0 0C      2               ldy #>kw_east
09EA  20 21 08   6               jsr str_equal
09ED  C9 01      2               cmp #1
09EF  F0 3B      2/3/4           beq handle_go_east
09F1  A9 8A      2               lda #<kw_e
09F3  A0 0C      2               ldy #>kw_e
09F5  20 21 08   6               jsr str_equal
09F8  C9 01      2               cmp #1
09FA  F0 30      2/3/4           beq handle_go_east
09FC  A9 8C      2               lda #<kw_west
09FE  A0 0C      2               ldy #>kw_west
0A00  20 21 08   6               jsr str_equal
0A03  C9 01      2               cmp #1
0A05  F0 2E      2/3/4           beq handle_go_west
0A07  A9 91      2               lda #<kw_w
0A09  A0 0C      2               ldy #>kw_w
0A0B  20 21 08   6               jsr str_equal
0A0E  C9 01      2               cmp #1
0A10  F0 23      2/3/4           beq handle_go_west
0A12  A9 7B      2               lda #<msg_bad_direction
0A14  A0 11      2               ldy #>msg_bad_direction
0A16  20 10 08   6               jsr print_msg
0A19  60         6               rts
0A1A  20 3E 0A   6               jsr compute_room_offset
0A1D  BD DB 0B   4/5             lda room_data+Room.north,x
0A20  4C 4A 0A   3               jmp do_move_check
0A23  20 3E 0A   6               jsr compute_room_offset
0A26  BD DC 0B   4/5             lda room_data+Room.south,x
0A29  4C 4A 0A   3               jmp do_move_check
0A2C  20 3E 0A   6               jsr compute_room_offset
0A2F  BD DD 0B   4/5             lda room_data+Room.east,x
0A32  4C 4A 0A   3               jmp do_move_check
0A35  20 3E 0A   6               jsr compute_room_offset
0A38  BD DE 0B   4/5             lda room_data+Room.west,x
0A3B  4C 4A 0A   3               jmp do_move_check
0A3E  AD D2 0B   4               lda current_room
0A41  0A         2               asl a
0A42  85 04      3               sta mult_scratch
0A44  0A         2               asl a
0A45  18         2               clc
0A46  65 04      3               adc mult_scratch
0A48  AA         2               tax
0A49  60         6               rts
0A4A  C9 FF      2               cmp #$ff
0A4C  D0 08      2/3/4           bne move_ok
0A4E  A9 63      2               lda #<msg_cant_go
0A50  A0 11      2               ldy #>msg_cant_go
0A52  20 10 08   6               jsr print_msg
0A55  60         6               rts
0A56  8D D2 0B   4               sta current_room
0A59  20 3A 09   6               jsr describe_room
0A5C  60         6               rts
0A5D  AD 07 0C   4               lda noun_buf
0A60  D0 08      2/3/4           bne take_check_words
0A62  A9 1B      2               lda #<msg_take_what
0A64  A0 11      2               ldy #>msg_take_what
0A66  20 10 08   6               jsr print_msg
0A69  60         6               rts
0A6A  A9 B2      2               lda #<kw_rock
0A6C  A0 0C      2               ldy #>kw_rock
0A6E  20 21 08   6               jsr str_equal
0A71  C9 01      2               cmp #1
0A73  D0 05      2/3/4           bne take_try_key
0A75  A2 00      2               ldx #ROCK
0A77  4C A2 0A   3               jmp take_item
0A7A  A9 B7      2               lda #<kw_key
0A7C  A0 0C      2               ldy #>kw_key
0A7E  20 21 08   6               jsr str_equal
0A81  C9 01      2               cmp #1
0A83  D0 05      2/3/4           bne take_try_treasure
0A85  A2 01      2               ldx #KEY
0A87  4C A2 0A   3               jmp take_item
0A8A  A9 BB      2               lda #<kw_treasure
0A8C  A0 0C      2               ldy #>kw_treasure
0A8E  20 21 08   6               jsr str_equal
0A91  C9 01      2               cmp #1
0A93  D0 05      2/3/4           bne take_unknown
0A95  A2 02      2               ldx #TREASURE
0A97  4C A2 0A   3               jmp take_item
0A9A  A9 01      2               lda #<msg_take_fail
0A9C  A0 11      2               ldy #>msg_take_fail
0A9E  20 10 08   6               jsr print_msg
0AA1  60         6               rts
0AA2  BD D6 0B   4/5             lda item_location,x
0AA5  CD D2 0B   4               cmp current_room
0AA8  F0 08      2/3/4           beq take_ok
0AAA  A9 01      2               lda #<msg_take_fail
0AAC  A0 11      2               ldy #>msg_take_fail
0AAE  20 10 08   6               jsr print_msg
0AB1  60         6               rts
0AB2  A9 FE      2               lda #LOC_INV
0AB4  9D D6 0B   5               sta item_location,x
0AB7  8A         2               txa
0AB8  0A         2               asl a
0AB9  A8         2               tay
0ABA  B9 61 0C   4/5             lda item_take_msg_table,y
0ABD  48         3               pha
0ABE  B9 62 0C   4/5             lda item_take_msg_table+1,y
0AC1  A8         2               tay
0AC2  68         4               pla
0AC3  20 10 08   6               jsr print_msg
0AC6  60         6               rts
0AC7  AD 07 0C   4               lda noun_buf
0ACA  D0 08      2/3/4           bne open_check_words
0ACC  A9 3D      2               lda #<msg_open_what
0ACE  A0 11      2               ldy #>msg_open_what
0AD0  20 10 08   6               jsr print_msg
0AD3  60         6               rts
0AD4  A9 C4      2               lda #<kw_chest
0AD6  A0 0C      2               ldy #>kw_chest
0AD8  20 21 08   6               jsr str_equal
0ADB  C9 01      2               cmp #1
0ADD  F0 13      2/3/4           beq handle_open_chest
0ADF  A9 CA      2               lda #<kw_door
0AE1  A0 0C      2               ldy #>kw_door
0AE3  20 21 08   6               jsr str_equal
0AE6  C9 01      2               cmp #1
0AE8  F0 36      2/3/4           beq handle_open_door
0AEA  A9 27      2               lda #<msg_open_nothing
0AEC  A0 11      2               ldy #>msg_open_nothing
0AEE  20 10 08   6               jsr print_msg
0AF1  60         6               rts
0AF2  AD D2 0B   4               lda current_room
0AF5  C9 02      2               cmp #COTTAGE
0AF7  F0 08      2/3/4           beq open_chest_here
0AF9  A9 1C      2               lda #<msg_no_chest_here
0AFB  A0 10      2               ldy #>msg_no_chest_here
0AFD  20 10 08   6               jsr print_msg
0B00  60         6               rts
0B01  AD D3 0B   4               lda chest_open
0B04  F0 08      2/3/4           beq chest_not_open_yet
0B06  A9 E2      2               lda #<msg_chest_already_open
0B08  A0 0F      2               ldy #>msg_chest_already_open
0B0A  20 10 08   6               jsr print_msg
0B0D  60         6               rts
0B0E  A9 01      2               lda #1
0B10  8D D3 0B   4               sta chest_open
0B13  A9 02      2               lda #COTTAGE
0B15  8D D7 0B   4               sta item_location+KEY        ; reveal the key
0B18  A9 F6      2               lda #<msg_chest_opened
0B1A  A0 0F      2               ldy #>msg_chest_opened
0B1C  20 10 08   6               jsr print_msg
0B1F  60         6               rts
0B20  AD D2 0B   4               lda current_room
0B23  C9 03      2               cmp #CAVE_ENTRANCE
0B25  F0 08      2/3/4           beq open_door_here
0B27  A9 E9      2               lda #<msg_no_door_here
0B29  A0 10      2               ldy #>msg_no_door_here
0B2B  20 10 08   6               jsr print_msg
0B2E  60         6               rts
0B2F  AD D4 0B   4               lda door_unlocked
0B32  F0 08      2/3/4           beq door_not_open_yet
0B34  A9 8A      2               lda #<msg_door_already_open
0B36  A0 10      2               ldy #>msg_door_already_open
0B38  20 10 08   6               jsr print_msg
0B3B  60         6               rts
0B3C  AD D7 0B   4               lda item_location+KEY
0B3F  C9 FE      2               cmp #LOC_INV
0B41  F0 08      2/3/4           beq door_have_key
0B43  A9 A5      2               lda #<msg_door_locked_need_key
0B45  A0 10      2               ldy #>msg_door_locked_need_key
0B47  20 10 08   6               jsr print_msg
0B4A  60         6               rts
0B4B  A9 01      2               lda #1
0B4D  8D D4 0B   4               sta door_unlocked
0B50  A9 04      2               lda #DARK_CAVE
0B52  8D ED 0B   4               sta room_data + CAVE_ENTRANCE*Room.size + Room.north  ; the
0B55  A9 C3      2               lda #<msg_door_unlocked
0B57  A0 10      2               ldy #>msg_door_unlocked
0B59  20 10 08   6               jsr print_msg
0B5C  60         6               rts
0B5D  A2 00      2               ldx #$00
0B5F  A9 00      2               lda #$00
0B61  8D D5 0B   4               sta inv_found_flag
0B64  BD D6 0B   4/5             lda item_location,x
0B67  C9 FE      2               cmp #LOC_INV
0B69  D0 05      2/3/4           bne inv_check_next
0B6B  A9 01      2               lda #1
0B6D  8D D5 0B   4               sta inv_found_flag
0B70  E8         2               inx
0B71  E0 03      2               cpx #3
0B73  D0 EF      2/3/4           bne inv_check_loop
0B75  AD D5 0B   4               lda inv_found_flag
0B78  D0 08      2/3/4           bne inv_nonempty
0B7A  A9 86      2               lda #<msg_inventory_empty
0B7C  A0 11      2               ldy #>msg_inventory_empty
0B7E  20 10 08   6               jsr print_msg
0B81  60         6               rts
0B82  A9 A5      2               lda #<msg_inventory_header
0B84  A0 11      2               ldy #>msg_inventory_header
0B86  20 10 08   6               jsr print_msg
0B89  A2 00      2               ldx #$00
0B8B  BD D6 0B   4/5             lda item_location,x
0B8E  C9 FE      2               cmp #LOC_INV
0B90  D0 0F      2/3/4           bne inv_print_next
0B92  8A         2               txa
0B93  0A         2               asl a
0B94  A8         2               tay
0B95  B9 67 0C   4/5             lda item_name_table,y
0B98  48         3               pha
0B99  B9 68 0C   4/5             lda item_name_table+1,y
0B9C  A8         2               tay
0B9D  68         4               pla
0B9E  20 10 08   6               jsr print_msg
0BA1  E8         2               inx
0BA2  E0 03      2               cpx #3
0BA4  D0 E5      2/3/4           bne inv_print_loop
0BA6  60         6               rts
0BA7  A9 B8      2               lda #<msg_help1
0BA9  A0 11      2               ldy #>msg_help1
0BAB  20 10 08   6               jsr print_msg
0BAE  A9 C3      2               lda #<msg_help2
0BB0  A0 11      2               ldy #>msg_help2
0BB2  20 10 08   6               jsr print_msg
0BB5  A9 E6      2               lda #<msg_help3
0BB7  A0 11      2               ldy #>msg_help3
0BB9  20 10 08   6               jsr print_msg
0BBC  A9 07      2               lda #<msg_help4
0BBE  A0 12      2               ldy #>msg_help4
0BC0  20 10 08   6               jsr print_msg
0BC3  A9 14      2               lda #<msg_help5
0BC5  A0 12      2               ldy #>msg_help5
0BC7  20 10 08   6               jsr print_msg
0BCA  A9 27      2               lda #<msg_help6
0BCC  A0 12      2               ldy #>msg_help6
0BCE  20 10 08   6               jsr print_msg
0BD1  60         6               rts

Symbol table:
  BITMAP               = $2000
  CAVE_ENTRANCE        = $0003
  CHRIN                = $FFCF
  CHROUT               = $FFD2
  CIA1_DDRA            = $DC02
  CIA1_DDRB            = $DC03
  CIA1_PRA             = $DC00
  CIA1_PRB             = $DC01
  CLEARING             = $0000
  COTTAGE              = $0002
  DARK_CAVE            = $0004
  FOREST               = $0001
  KEY                  = $0001
  LOC_INV              = $00FE
  LOC_NONE             = $00FF
  MAX_INPUT_LEN        = $0028
  MAX_WORD_LEN         = $000F
  ROCK                 = $0000
  Room.desc_ptr        = $0000
  Room.east            = $0004
  Room.north           = $0002
  Room.size            = $0006
  Room.south           = $0003
  Room.west            = $0005
  SCREEN               = $0400
  SID_VOLUME           = $D418
  SPRITE0_COLOR        = $D027
  SPRITE0_X            = $D000
  SPRITE0_Y            = $D001
  SPRITE_ENABLE        = $D015
  SPRITE_PTR0          = $07F8
  SPRITE_X_EXPAND      = $D01D
  SPRITE_X_MSB         = $D010
  SPRITE_Y_EXPAND      = $D017
  TREASURE             = $0002
  VIC_BG0              = $D021
  VIC_BORDER           = $D020
  VIC_CTRL1            = $D011
  VIC_CTRL2            = $D016
  VIC_MEMPTRS          = $D018
  VIC_RASTER           = $D012
  VOICE1_AD            = $D405
  VOICE1_CTRL          = $D404
  VOICE1_FREQ_HI       = $D401
  VOICE1_FREQ_LO       = $D400
  VOICE1_SR            = $D406
  VOICE2_AD            = $D40C
  VOICE2_CTRL          = $D40B
  VOICE2_FREQ_HI       = $D408
  VOICE2_FREQ_LO       = $D407
  VOICE2_SR            = $D40D
  VOICE3_AD            = $D413
  VOICE3_CTRL          = $D412
  VOICE3_FREQ_HI       = $D40F
  VOICE3_FREQ_LO       = $D40E
  VOICE3_SR            = $D414
  __local1_done        = $0820
  __local1_loop        = $0816
  __local2_loop        = $0827
  __local2_no          = $0834
  __local2_yes         = $0837
  __local5_done        = $087E
  __local5_loop        = $086F
  __local6_end         = $08A9
  __local6_loop        = $0895
  __local6_skip_spaces = $0888
  __local6_space       = $08A8
  __local6_start       = $0893
  __local6_terminate   = $08A9
  call_indirect        = $08F2
  chest_closed_msg     = $0F97
  chest_is_open        = $097D
  chest_not_open_yet   = $0B0E
  chest_open           = $0BD3
  chest_open_empty_msg = $0FBD
  cmp_ptr              = $00FD
  compute_room_offset  = $0A3E
  current_room         = $0BD2
  describe_item_loop   = $094B
  describe_item_next   = $0962
  describe_room        = $093A
  dispatch             = $08F5
  dispatch_loop        = $08FF
  dispatch_next        = $092A
  dispatch_not_found   = $0932
  do_move_check        = $0A4A
  door_have_key        = $0B4B
  door_is_open         = $09A1
  door_locked_msg      = $1035
  door_not_open_yet    = $0B3C
  door_unlocked        = $0BD4
  door_unlocked_msg    = $1061
  extract_word         = $0884
  handle_go            = $09AD
  handle_go_check_words = $09BA
  handle_go_east       = $0A2C
  handle_go_north      = $0A1A
  handle_go_south      = $0A23
  handle_go_west       = $0A35
  handle_help          = $0BA7
  handle_inventory     = $0B5D
  handle_look          = $09A9
  handle_open          = $0AC7
  handle_open_chest    = $0AF2
  handle_open_door     = $0B20
  handle_take          = $0A5D
  handler_vec          = $0002
  input_buf            = $0845
  inv_check_loop       = $0B64
  inv_check_next       = $0B70
  inv_found_flag       = $0BD5
  inv_nonempty         = $0B82
  inv_print_loop       = $0B8B
  inv_print_next       = $0BA1
  item_here_table      = $0C5B
  item_location        = $0BD6
  item_name_table      = $0C67
  item_take_msg_table  = $0C61
  key_here_msg         = $0ECE
  key_name_msg         = $0F82
  key_take_msg         = $0F27
  kw_chest             = $0CC4
  kw_door              = $0CCA
  kw_e                 = $0C8A
  kw_east              = $0C85
  kw_get               = $0C98
  kw_go                = $0C72
  kw_help              = $0CAD
  kw_i                 = $0CAB
  kw_inventory         = $0CA1
  kw_key               = $0CB7
  kw_look              = $0C6D
  kw_n                 = $0C7B
  kw_north             = $0C75
  kw_open              = $0C9C
  kw_ptr               = $0002
  kw_rock              = $0CB2
  kw_s                 = $0C83
  kw_south             = $0C7D
  kw_take              = $0C93
  kw_treasure          = $0CBB
  kw_w                 = $0C91
  kw_west              = $0C8C
  main_loop            = $08C9
  move_ok              = $0A56
  msg_bad_direction    = $117B
  msg_cant_go          = $1163
  msg_chest_already_open = $0FE2
  msg_chest_opened     = $0FF6
  msg_dont_understand  = $1149
  msg_door_already_open = $108A
  msg_door_locked_need_key = $10A5
  msg_door_unlocked    = $10C3
  msg_help1            = $11B8
  msg_help2            = $11C3
  msg_help3            = $11E6
  msg_help4            = $1207
  msg_help5            = $1214
  msg_help6            = $1227
  msg_inventory_empty  = $1186
  msg_inventory_header = $11A5
  msg_no_chest_here    = $101C
  msg_no_door_here     = $10E9
  msg_open_nothing     = $1127
  msg_open_what        = $113D
  msg_take_fail        = $1101
  msg_take_what        = $111B
  msg_welcome1         = $0CD2
  msg_welcome2         = $0CF1
  mult_scratch         = $0004
  noun_buf             = $0C07
  open_check_words     = $0AD4
  open_chest_here      = $0B01
  open_door_here       = $0B2F
  print_msg            = $0810
  prompt_str           = $0CCF
  read_joy2            = $083A
  read_line            = $086D
  rock_here_msg        = $0EB7
  rock_name_msg        = $0F7A
  rock_take_msg        = $0F10
  room0                = $0BD9
  room0_desc           = $0D22
  room1                = $0BDF
  room1_desc           = $0D91
  room2                = $0BE5
  room2_desc           = $0DF9
  room3                = $0BEB
  room3_desc           = $0E37
  room4                = $0BF1
  room4_desc           = $0E77
  room_data            = $0BD9
  skip_chest_desc      = $098B
  skip_door_desc       = $09A8
  start                = $08AE
  str_equal            = $0821
  str_ptr              = $00FB
  take_check_words     = $0A6A
  take_item            = $0AA2
  take_ok              = $0AB2
  take_try_key         = $0A7A
  take_try_treasure    = $0A8A
  take_unknown         = $0A9A
  tokenize             = $08E1
  treasure_here_msg    = $0EE4
  treasure_name_msg    = $0F89
  treasure_take_msg    = $0F3A
  verb_buf             = $0BF7
  verb_table           = $0C17
  word_dest_ptr        = $00FB
